Words,Word Frequency,Part of Speech
coordinates,1,NNS
38,4,CD
19,3,CD
n,7,JJ
127,4,CD
14,3,CD
e,2,NN
317,2,CD
233,2,CD
korea,141,JJ
region,4,NN
east,17,NN
asia,11,NN
since,8,IN
1945,5,CD
divided,3,VBD
two,26,CD
distinct,2,JJ
sovereign,2,JJ
states,22,NNS
north,38,RB
officially,7,RB
democratic,2,JJ
people,15,NNS
republic,6,VBP
south,56,JJ
consists,4,JJ
korean,142,JJ
peninsula,47,NN
jeju,4,NN
island,7,NN
several,3,JJ
minor,1,JJ
islands,4,NNS
near,1,IN
it,13,PRP
bordered,1,VBD
china,25,JJ
northwest,3,RB
russia,4,NN
northeast,2,NN
separated,1,VBD
japan,31,JJ
strait,2,NN
sea,9,NN
during,16,IN
first,12,JJ
half,5,NN
1st,5,CD
millennium,3,NN
three,26,CD
competing,1,VBG
goguryeo,47,JJ
baekje,23,NN
silla,34,NN
together,1,RB
known,13,VBN
kingdoms,18,NNS
in,32,IN
second,4,JJ
defeated,12,VBN
conquered,5,VBD
leading,6,JJ
unified,5,JJ
period,19,NN
meanwhile,1,IN
balhae,10,NN
formed,3,VBD
superseding,1,VBG
former,10,JJ
eventually,5,RB
collapsed,2,VBN
separate,4,JJ
due,7,JJ
civil,2,JJ
war,31,NN
ushering,1,VBG
later,15,RB
toward,1,IN
end,5,NN
resurrected,1,VBN
goryeo,34,JJ
single,1,JJ
state,16,NN
around,8,IN
time,15,NN
last,5,JJ
crown,4,JJ
prince,6,NN
fled,1,VBD
also,20,RB
spelled,2,JJ
kory,2,NN
whose,7,WP$
name,15,NN
developed,7,VBD
modern,11,JJ
exonym,1,NN
highly,3,RB
cultured,1,VBN
created,7,VBN
world,13,NN
metal,5,NN
movable,4,JJ
type,4,NN
1234,2,CD
3,6,CD
4,3,CD
5,3,CD
6,4,CD
7,3,CD
8,4,CD
however,14,RB
multiple,2,JJ
incursions,1,NNS
mongol,7,VBP
empire,15,NN
13th,3,JJ
century,21,NN
greatly,3,RB
weakened,4,VBD
nation,4,NN
agreed,3,VBD
become,2,VBN
vassal,2,JJ
decades,3,NNS
fighting,4,VBG
following,6,VBG
military,11,JJ
resistance,4,NN
king,9,VBG
gongmin,3,NN
ended,4,VBD
political,3,JJ
influence,11,NN
severe,2,JJ
strife,1,NN
followed,1,VBD
fell,4,VBD
coup,3,NN
led,6,VBD
general,12,JJ
yi,5,NN
seong,3,NN
gye,3,NN
established,8,VBD
joseon,25,NN
17,4,CD
july,1,NN
1392,2,CD
the,61,DT
200,5,CD
years,21,NNS
era,3,RB
marked,1,VBD
relative,1,JJ
peace,4,NN
alphabet,8,NN
sejong,5,RB
great,18,JJ
15th,4,CD
increasing,2,VBG
confucianism,5,NN
part,6,NN
dynasty,24,JJ
isolationist,2,NN
policy,2,NN
earned,1,VBN
western,13,JJ
nickname,2,JJ
hermit,2,NN
kingdom,11,NN
by,5,IN
late,4,JJ
19th,4,CD
country,9,NN
became,5,VBD
object,1,JJ
imperial,2,JJ
design,1,NN
after,7,IN
sino,2,NN
japanese,33,JJ
despite,2,IN
effort,2,NN
modernize,1,NN
annexed,5,JJ
1910,4,CD
ruled,5,VBD
ii,6,NN
august,4,NN
soviet,9,JJ
union,4,NN
united,6,VBD
surrender,2,NN
forces,2,NNS
aftermath,2,VBP
leaving,1,VBG
partitioned,2,VBN
along,6,IN
38th,3,CD
parallel,3,JJ
occupation,12,NN
u,2,JJ
s,2,NN
these,3,DT
circumstances,1,NNS
soon,1,RB
basis,1,NN
division,3,NN
superpowers,1,NNS
exacerbated,1,VBD
inability,1,NN
agree,1,NN
terms,1,NNS
independence,9,VBP
communist,1,NN
inspired,1,JJ
government,15,NN
received,3,VBD
backing,1,JJ
opposition,1,NN
pro,2,JJ
entities,1,NNS
tensions,2,NNS
resulted,4,VBD
outbreak,1,JJ
1950,4,CD
with,3,IN
involvement,1,JJ
foreign,3,JJ
troops,1,NNS
stalemate,1,VBP
1953,2,CD
without,1,IN
formalized,1,VBN
treaty,7,NN
this,10,DT
status,1,NN
contributes,1,VBZ
high,13,JJ
continue,1,NN
divide,1,IN
both,1,DT
governments,3,NNS
koreas,2,VBP
claim,2,NN
sole,1,JJ
legitimate,1,JJ
contents,1,NNS
etymology,1,VBP
spelling,2,VBG
corea,1,NN
attested,1,VBD
english,3,JJ
early,3,JJ
1614,1,CD
9,6,CD
10,4,CD
transliterated,1,JJ
cauli,1,NN
travels,1,NNS
marco,2,VBP
polo,2,JJ
11,2,CD
chinese,25,JJ
mc,3,NNS
kawlej,1,VBD
12,4,CD
mod,1,NN
g,1,NN
ol,1,NN
hanja,7,NN
mr,1,NN
introduction,1,NN
west,7,JJS
trade,5,NN
contact,1,NN
merchants,1,NNS
arabic,1,JJ
lands,1,NNS
13,1,CD
records,2,NNS
dating,1,VBG
back,3,RB
far,2,RB
9th,3,CD
continuation,1,JJ
kogury,1,NN
northernmost,1,VBD
beginning,5,VBG
5th,3,CD
15,3,CD
original,2,JJ
combination,1,NN
adjective,1,JJ
go,4,VBP
lofty,1,JJ
local,2,JJ
yemaek,1,NN
tribe,1,NN
thought,2,VBD
either,1,RB
guru,1,JJ
walled,1,VBD
city,4,NN
inferred,1,VBN
toponyms,1,JJ
historical,1,JJ
documents,1,NNS
gauri,1,VBP
